Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Previous qualification (grade),Nationality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Gender,Scholarship holder,Age at enrollment,International,Unemployment rate,Inflation rate,GDP,sample_index
-0.0009995321673341095,0.07766499003861099,0.0056945541547611354,-0.0004920996783766895,-0.027082631182856857,-0.02566953076981008,0.058126736302510834,0.0,0.04779082208289765,-0.05217178506311029,0.0436992925289087,0.10157479001674802,-0.06418240520404651,-0.014751483937725424,0.0,0.2489596150163561,0.19213194844312967,-0.2928587186476216,0.22407537061488256,0.0,0.08229178785113618,-0.03545988058205694,0.3890777586121112,"(0, 0, 0)"
0.0009433487849310041,0.09429215482901782,0.026131810556398703,0.2141713394864928,-0.020262581226415933,-0.03460472572594881,0.28155266494955866,0.0,0.03237280682194978,0.04973336597904563,0.03965612362138927,0.00684388647787273,0.3724924152251333,0.08595126091502607,0.0,0.21747453805990516,0.2048613151954487,1.0095334095670843,0.17652442886144853,0.0,0.0890999646554701,0.12700365228112787,0.03082530772779137,"(0, 0, 1)"
-0.000922663938254118,-0.04102007784415036,0.010359937907196581,0.2741696843330283,-0.02588489681016654,-0.04161593325436115,-0.019513651991728692,0.0,0.0032313949544914068,-0.051641115453094244,0.028622169638983907,-0.0014043821673840285,-0.22790309764677658,-0.014751483937725424,0.0,0.2412704121414572,0.23949030013754963,-0.3115723308408633,0.26680898780119605,0.0,-0.009971784215886147,0.0796462681889534,0.016105643110349774,"(0, 0, 0)"
-0.010807790190447121,-0.21833658957388252,0.02760428511304781,-0.09981646533589811,-0.02384359983727336,-0.016986922109499574,-0.38757107144454495,0.0,-0.041592547664185985,-0.009902915260754526,-0.019033150151371955,-0.028808882273733617,-0.5716790172015317,-0.01513426105491817,0.0,0.26489094747696074,0.24401858316734434,0.9685219565662555,-0.2818302267137915,0.0,-0.013303335173986852,-0.02784064476378262,0.008704546596854925,"(0, 0, 1)"
-0.013394596260040999,-0.12917425657622517,0.024448426470626144,0.020208977978909387,-0.026199115882627667,-0.0384963984368369,0.20658842864679172,0.0,-0.0021583158697467296,0.0616210844554007,0.03628614905057475,-0.01672386471647769,-0.05813557690475136,-0.054006668999791146,0.0,0.25693007867317647,0.2260106963152066,-0.3679199145175517,-0.5582125142042059,0.0,-0.027484151883982122,-0.05443885407410562,-0.05533542507328093,"(0, 0, 0)"
3.466196358203888e-06,0.02098355217371136,0.023220015657134354,0.0411479486816097,-0.026558815343305467,-0.039561461573466655,0.27852085006423294,0.0,0.09046714546857401,-0.037042826442047955,0.012485480825416744,-0.02021506241057068,0.19708728153957053,-0.05439132276922464,0.0,0.2402709451224655,-0.5787041221465915,-0.3297942606220022,0.27432133186608554,0.0,-0.00010985988890752196,-0.026482604276388884,-0.04103211429901421,"(0, 1, 0)"
-0.01308922863099724,-0.20862698026932777,0.020273718510288745,-0.43970031426637435,-0.019200051371008157,-0.04514633746817708,-0.017186225104378536,0.0,-0.07483212543185801,-0.014416429321281612,-0.015119807475712151,0.0063636775384657085,-0.18270160073181616,0.017852162667550145,0.0,0.2561911945603788,-0.5239800615934656,-0.3554075853386894,0.20868921473040244,0.0,-0.003798486436717212,-0.021572172206360846,-0.227848139423877,"(0, 1, 0)"
0.1190026649320498,-0.034643436674959956,0.029789435493294148,0.5644421913207043,0.2688207674678415,-0.03370870381593704,0.4393131035636179,0.0,0.02266211111447774,-0.0014186696056276559,0.03955025624483824,0.009832271388731897,0.3696782151050866,0.11475045611150562,0.0,0.2647260989015922,0.1290290469257161,-0.32821633568033576,-0.8973015054463758,0.0,-0.03514618968591094,-0.054006408639252185,0.009490732941776514,"(0, 0, 0)"
-0.00918614586815238,0.12270403020083905,0.020528446327662094,0.22560344913974403,-0.027071420545689763,-0.039418664583936336,0.3393513049208559,0.0,-0.015800501379417256,-0.015241707465611399,0.09501376955537126,0.008344758860766887,0.10585254291072488,-0.0536238918825984,0.0,0.2391040250705555,0.17573075456079096,1.0289177735638804,0.27546712722280065,0.0,0.12034926036372781,-0.04775404451880604,-0.016599617232568562,"(0, 0, 1)"
0.003588505468796939,0.07065113532356918,0.014635311977472157,-0.6406254203210119,-0.019666736540384592,-0.03592655232176185,0.07821744159562513,0.0,-0.03528255188837647,-0.011611208454705774,-0.039268639453221114,0.043678709324449304,0.11563422068953515,-0.025152113242074847,0.0,-1.494801842952147,0.22981673806905747,-0.320493851355277,0.3375795409723651,0.0,-0.15552059931214898,0.03313067502807826,-0.20630138143431395,"(1, 0, 0)"
